id,dep_delayed_15min
32124,0.674
32125,0.875
32126,0.67
32127,0.894
32128,0.901
32129,0.845
32130,0.827
32131,0.813
32132,0.906
32133,0.882
32134,0.755
32135,0.622
32136,0.765
32137,0.866
32138,0.945
32139,0.635
32140,0.809
32141,0.931
32142,0.891
32143,0.745
32144,0.74
32145,0.931
32146,0.654
32147,0.578
32148,0.736
32149,0.867
32150,0.766
32151,0.523
32152,0.854
32153,0.904
32154,0.838
32155,0.927
32156,0.886
32157,0.928
32158,0.694
32159,0.855
32160,0.915
32161,0.902
32162,0.811
32163,0.846
32164,0.819
32165,0.907
32166,0.874
32167,0.732
32168,0.711
32169,0.687
32170,0.755
32171,0.899
32172,0.834
32173,0.878
32174,0.907
32175,0.829
32176,0.698
32177,0.787
32178,0.395
32179,0.907
32180,0.842
32181,0.674
32182,0.86
32183,0.882
32184,0.744
32185,0.921
32186,0.819
32187,0.92
32188,0.88
32189,0.639
32190,0.855
32191,0.797
32192,0.782
32193,0.86
32194,0.712
32195,0.899
32196,0.652
32197,0.8
32198,0.915
32199,0.884
32200,0.786
32201,0.889
32202,0.793
32203,0.838
32204,0.717
32205,0.901
32206,0.864
32207,0.86
32208,0.884
32209,0.865
32210,0.895
32211,0.822
32212,0.86
32213,0.946
32214,0.912
32215,0.765
32216,0.829
32217,0.827
32218,0.915
32219,0.666
32220,0.825
32221,0.845
32222,0.839
32223,0.786
32224,0.916
32225,0.826
32226,0.743
32227,0.704
32228,0.779
32229,0.737
32230,0.924
32231,0.881
32232,0.907
32233,0.705
32234,0.9
32235,0.721
32236,0.763
32237,0.844
32238,0.7
32239,0.746
32240,0.897
32241,0.801
32242,0.879
32243,0.789
32244,0.819
32245,0.638
32246,0.798
32247,0.753
32248,0.609
32249,0.921
32250,0.849
32251,0.777
32252,0.815
32253,0.896
32254,0.733
32255,0.874
32256,0.744
32257,0.845
32258,0.8
32259,0.879
32260,0.721
32261,0.877
32262,0.741
32263,0.856
32264,0.772
32265,0.607
32266,0.849
32267,0.9
32268,0.736
32269,0.684
32270,0.867
32271,0.852
32272,0.903
32273,0.732
32274,0.63
32275,0.653
32276,0.757
32277,0.921
32278,0.636
32279,0.887
32280,0.856
32281,0.937
32282,0.899
32283,0.806
32284,0.963
32285,0.879
32286,0.611
32287,0.927
32288,0.68
32289,0.697
32290,0.751
32291,0.924
32292,0.861
32293,0.782
32294,0.694
32295,0.78
32296,0.83
32297,0.927
32298,0.636
32299,0.82
32300,0.837
32301,0.816
32302,0.62
32303,0.757
32304,0.794
32305,0.802
32306,0.702
32307,0.596
32308,0.838
32309,0.883
32310,0.916
32311,0.876
32312,0.797
32313,0.827
32314,0.905
32315,0.66
32316,0.755
32317,0.857
32318,0.718
32319,0.647
32320,0.874
32321,0.793
32322,0.707
32323,0.864
32324,0.68
32325,0.852
32326,0.861
32327,0.58
32328,0.861
32329,0.858
32330,0.799
32331,0.79
32332,0.858
32333,0.763
32334,0.862
32335,0.516
32336,0.887
32337,0.917
32338,0.672
32339,0.859
32340,0.554
32341,0.93
32342,0.865
32343,0.892
32344,0.785
32345,0.877
32346,0.857
32347,0.885
32348,0.764
32349,0.915
32350,0.83
32351,0.775
32352,0.858
32353,0.822
32354,0.841
32355,0.607
32356,0.925
32357,0.604
32358,0.888
32359,0.716
32360,0.776
32361,0.902
32362,0.881
32363,0.764
32364,0.715
32365,0.507
32366,0.9
32367,0.934
32368,0.722
32369,0.853
32370,0.714
32371,0.758
32372,0.724
32373,0.898
32374,0.664
32375,0.621
32376,0.534
32377,0.694
32378,0.905
32379,0.579
32380,0.688
32381,0.888
32382,0.824
32383,0.899
32384,0.86
32385,0.902
32386,0.822
32387,0.898
32388,0.904
32389,0.837
32390,0.823
32391,0.713
32392,0.753
32393,0.832
32394,0.7
32395,0.781
32396,0.818
32397,0.908
32398,0.806
32399,0.774
32400,0.921
32401,0.87
32402,0.894
32403,0.777
32404,0.767
32405,0.863
32406,0.875
32407,0.862
32408,0.666
32409,0.577
32410,0.91
32411,0.664
32412,0.811
32413,0.763
32414,0.807
32415,0.823
32416,0.784
32417,0.873
32418,0.887
32419,0.815
32420,0.767
32421,0.934
32422,0.664
32423,0.76
32424,0.658
32425,0.676
32426,0.84
32427,0.619
32428,0.716
32429,0.749
32430,0.699
32431,0.861
32432,0.807
32433,0.915
32434,0.72
32435,0.89
32436,0.787
32437,0.724
32438,0.887
32439,0.698
32440,0.906
32441,0.911
32442,0.866
32443,0.933
32444,0.722
32445,0.601
32446,0.735
32447,0.808
32448,0.649
32449,0.909
32450,0.776
32451,0.893
32452,0.838
32453,0.795
32454,0.844
32455,0.817
32456,0.732
32457,0.92
32458,0.911
32459,0.681
32460,0.828
32461,0.523
32462,0.897
32463,0.852
32464,0.898
32465,0.635
32466,0.881
32467,0.762
32468,0.905
32469,0.894
32470,0.84
32471,0.835
32472,0.933
32473,0.75
32474,0.892
32475,0.863
32476,0.624
32477,0.833
32478,0.768
32479,0.861
32480,0.655
32481,0.724
32482,0.629
32483,0.709
32484,0.762
32485,0.824
32486,0.741
32487,0.805
32488,0.668
32489,0.723
32490,0.722
32491,0.833
32492,0.914
32493,0.796
32494,0.856
32495,0.853
32496,0.76
32497,0.864
32498,0.883
32499,0.693
32500,0.635
32501,0.914
32502,0.83
32503,0.755
32504,0.67
32505,0.887
32506,0.882
32507,0.873
32508,0.824
32509,0.925
32510,0.821
32511,0.877
32512,0.657
32513,0.881
32514,0.92
32515,0.868
32516,0.947
32517,0.788
32518,0.91
32519,0.894
32520,0.879
32521,0.618
32522,0.665
32523,0.879
32524,0.902
32525,0.899
32526,0.907
32527,0.688
32528,0.6
32529,0.803
32530,0.751
32531,0.785
32532,0.861
32533,0.935
32534,0.882
32535,0.645
32536,0.856
32537,0.947
32538,0.868
32539,0.89
32540,0.724
32541,0.882
32542,0.818
32543,0.941
32544,0.745
32545,0.822
32546,0.792
32547,0.896
32548,0.669
32549,0.833
32550,0.843
32551,0.637
32552,0.702
32553,0.893
32554,0.905
32555,0.904
32556,0.524
32557,0.908
32558,0.878
32559,0.623
32560,0.758
32561,0.939
32562,0.91
32563,0.937
32564,0.944
32565,0.924
32566,0.783
32567,0.687
32568,0.833
32569,0.837
32570,0.907
32571,0.886
32572,0.838
32573,0.637
32574,0.745
32575,0.895
32576,0.759
32577,0.9
32578,0.783
32579,0.813
32580,0.654
32581,0.915
32582,0.726
32583,0.855
32584,0.912
32585,0.924
32586,0.946
32587,0.861
32588,0.816
32589,0.897
32590,0.898
32591,0.68
32592,0.843
32593,0.776
32594,0.927
32595,0.781
32596,0.915
32597,0.833
32598,0.67
32599,0.845
32600,0.714
32601,0.602
32602,0.933
32603,0.811
32604,0.767
32605,0.89
32606,0.873
32607,0.918
32608,0.821
32609,0.9
32610,0.609
32611,0.596
32612,0.711
32613,0.827
32614,0.719
32615,0.899
32616,0.767
32617,0.853
32618,0.709
32619,0.638
32620,0.881
32621,0.762
32622,0.921
32623,0.906
32624,0.871
32625,0.851
32626,0.85
32627,0.712
32628,0.874
32629,0.892
32630,0.745
32631,0.829
32632,0.942
32633,0.798
32634,0.675
32635,0.883
32636,0.884
32637,0.8
32638,0.723
32639,0.667
32640,0.742
32641,0.855
32642,0.857
32643,0.924
32644,0.883
32645,0.695
32646,0.858
32647,0.773
32648,0.931
32649,0.761
32650,0.912
32651,0.896
32652,0.837
32653,0.864
32654,0.785
32655,0.859
32656,0.733
32657,0.885
32658,0.911
32659,0.729
32660,0.841
32661,0.813
32662,0.745
32663,0.745
32664,0.931
32665,0.685
32666,0.926
32667,0.668
32668,0.869
32669,0.849
32670,0.846
32671,0.711
32672,0.636
32673,0.909
32674,0.902
32675,0.653
32676,0.767
32677,0.824
32678,0.854
32679,0.767
32680,0.776
32681,0.934
32682,0.862
32683,0.851
32684,0.9
32685,0.814
32686,0.655
32687,0.826
32688,0.88
32689,0.868
32690,0.865
32691,0.757
32692,0.875
32693,0.834
32694,0.856
32695,0.84
32696,0.913
32697,0.872
32698,0.678
32699,0.796
32700,0.927
32701,0.763
32702,0.72
32703,0.818
32704,0.846
32705,0.897
32706,0.784
32707,0.856
32708,0.471
32709,0.903
32710,0.719
32711,0.925
32712,0.701
32713,0.847
32714,0.736
32715,0.816
32716,0.742
32717,0.902
32718,0.834
32719,0.906
32720,0.871
32721,0.807
32722,0.782
32723,0.756
32724,0.761
32725,0.855
32726,0.788
32727,0.776
32728,0.802
32729,0.944
32730,0.88
32731,0.788
32732,0.754
32733,0.836
32734,0.823
32735,0.837
32736,0.648
32737,0.775
32738,0.93
32739,0.7
32740,0.851
32741,0.938
32742,0.799
32743,0.704
32744,0.699
32745,0.847
32746,0.898
32747,0.897
32748,0.838
32749,0.869
32750,0.903
32751,0.909
32752,0.851
32753,0.705
32754,0.703
32755,0.843
32756,0.9
32757,0.805
32758,0.891
32759,0.842
32760,0.882
32761,0.897
32762,0.614
32763,0.719
32764,0.889
32765,0.917
32766,0.874
32767,0.896
32768,0.688
32769,0.772
32770,0.931
32771,0.732
32772,0.489
32773,0.866
32774,0.827
32775,0.68
32776,0.681
32777,0.917
32778,0.777
32779,0.698
32780,0.817
32781,0.771
32782,0.833
32783,0.711
32784,0.641
32785,0.846
32786,0.89
32787,0.911
32788,0.915
32789,0.891
32790,0.879
32791,0.694
32792,0.739
32793,0.658
32794,0.863
32795,0.783
32796,0.94
32797,0.751
32798,0.83
32799,0.872
32800,0.607
32801,0.758
32802,0.746
32803,0.8
32804,0.883
32805,0.766
32806,0.658
32807,0.44
32808,0.683
32809,0.82
32810,0.907
32811,0.811
32812,0.803
32813,0.869
32814,0.637
32815,0.894
32816,0.889
32817,0.843
32818,0.887
32819,0.812
32820,0.901
32821,0.845
32822,0.923
32823,0.726
32824,0.841
32825,0.71
32826,0.898
32827,0.909
32828,0.897
32829,0.703
32830,0.758
32831,0.666
32832,0.808
32833,0.888
32834,0.833
32835,0.646
32836,0.901
32837,0.702
32838,0.891
32839,0.934
32840,0.924
32841,0.838
32842,0.827
32843,0.554
32844,0.914
32845,0.887
32846,0.884
32847,0.885
32848,0.558
32849,0.87
32850,0.872
32851,0.741
32852,0.863
32853,0.898
32854,0.878
32855,0.682
32856,0.819
32857,0.821
32858,0.897
32859,0.881
32860,0.702
32861,0.739
32862,0.784
32863,0.795
32864,0.82
32865,0.869
32866,0.774
32867,0.713
32868,0.827
32869,0.899
32870,0.906
32871,0.582
32872,0.895
32873,0.826
32874,0.887
32875,0.817
32876,0.916
32877,0.855
32878,0.886
32879,0.729
32880,0.784
32881,0.673
32882,0.775
32883,0.821
32884,0.745
32885,0.893
32886,0.91
32887,0.863
32888,0.749
32889,0.735
32890,0.838
32891,0.893
32892,0.831
32893,0.91
32894,0.845
32895,0.606
32896,0.679
32897,0.757
32898,0.731
32899,0.762
32900,0.753
32901,0.72
32902,0.741
32903,0.733
32904,0.88
32905,0.865
32906,0.905
32907,0.932
32908,0.713
32909,0.799
32910,0.697
32911,0.878
32912,0.846
32913,0.873
32914,0.755
32915,0.776
32916,0.826
32917,0.885
32918,0.9
32919,0.855
32920,0.666
32921,0.788
32922,0.861
32923,0.812
32924,0.917
32925,0.807
32926,0.903
32927,0.783
32928,0.707
32929,0.656
32930,0.768
32931,0.78
32932,0.855
32933,0.853
32934,0.815
32935,0.759
32936,0.741
32937,0.93
32938,0.869
32939,0.855
32940,0.865
32941,0.884
32942,0.557
32943,0.764
32944,0.863
32945,0.765
32946,0.912
32947,0.847
32948,0.88
32949,0.876
32950,0.903
32951,0.728
32952,0.842
32953,0.898
32954,0.882
32955,0.919
32956,0.7
32957,0.678
32958,0.851
32959,0.796
32960,0.894
32961,0.748
32962,0.69
32963,0.82
32964,0.835
32965,0.909
32966,0.764
32967,0.69
32968,0.8
32969,0.818
32970,0.707
32971,0.65
32972,0.731
32973,0.941
32974,0.706
32975,0.707
32976,0.683
32977,0.805
32978,0.811
32979,0.538
32980,0.801
32981,0.908
32982,0.887
32983,0.905
32984,0.74
32985,0.848
32986,0.737
32987,0.693
32988,0.62
32989,0.827
32990,0.785
32991,0.926
32992,0.798
32993,0.799
32994,0.746
32995,0.86
32996,0.826
32997,0.763
32998,0.827
32999,0.718
33000,0.823
33001,0.875
33002,0.729
33003,0.599
33004,0.908
33005,0.654
33006,0.91
33007,0.825
33008,0.656
33009,0.689
33010,0.746
33011,0.877
33012,0.787
33013,0.716
33014,0.917
33015,0.803
33016,0.78
33017,0.783
33018,0.824
33019,0.719
33020,0.675
33021,0.734
33022,0.682
33023,0.743
33024,0.75
33025,0.792
33026,0.859
33027,0.861
33028,0.781
33029,0.82
33030,0.692
33031,0.807
33032,0.609
33033,0.848
33034,0.665
33035,0.828
33036,0.657
33037,0.807
33038,0.591
33039,0.756
33040,0.819
33041,0.864
33042,0.876
33043,0.636
33044,0.9
33045,0.603
33046,0.932
33047,0.87
33048,0.695
33049,0.803
33050,0.885
33051,0.821
33052,0.873
33053,0.879
33054,0.877
33055,0.629
33056,0.573
33057,0.883
33058,0.899
33059,0.88
33060,0.627
33061,0.717
33062,0.9
33063,0.762
33064,0.905
33065,0.847
33066,0.81
33067,0.844
33068,0.733
33069,0.726
33070,0.635
33071,0.883
33072,0.725
33073,0.805
33074,0.822
33075,0.9
33076,0.788
33077,0.831
33078,0.902
33079,0.685
33080,0.894
33081,0.893
33082,0.919
33083,0.936
33084,0.885
33085,0.931
33086,0.894
33087,0.735
33088,0.752
33089,0.839
33090,0.689
33091,0.629
33092,0.582
33093,0.897
33094,0.89
33095,0.726
33096,0.885
33097,0.902
33098,0.864
33099,0.869
33100,0.901
33101,0.737
33102,0.884
33103,0.714
33104,0.616
33105,0.878
33106,0.876
33107,0.716
33108,0.643
33109,0.852
33110,0.698
33111,0.743
33112,0.705
33113,0.92
33114,0.78
33115,0.808
33116,0.885
33117,0.728
33118,0.877
33119,0.771
33120,0.63
33121,0.749
33122,0.855
33123,0.69
33124,0.791
33125,0.855
33126,0.672
33127,0.942
33128,0.865
33129,0.938
33130,0.92
33131,0.921
33132,0.742
33133,0.88
33134,0.539
33135,0.883
33136,0.751
33137,0.89
33138,0.883
33139,0.847
33140,0.858
33141,0.827
33142,0.851
33143,0.432
33144,0.747
33145,0.715
33146,0.876
33147,0.859
33148,0.857
33149,0.864
33150,0.87
33151,0.888
33152,0.712
33153,0.907
33154,0.826
33155,0.736
33156,0.595
33157,0.819
33158,0.829
33159,0.791
33160,0.925
33161,0.816
33162,0.849
33163,0.883
33164,0.899
33165,0.581
33166,0.787
33167,0.867
33168,0.603
33169,0.804
33170,0.724
33171,0.746
33172,0.92
33173,0.888
33174,0.82
33175,0.836
33176,0.675
33177,0.693
33178,0.858
33179,0.903
33180,0.63
33181,0.918
33182,0.91
33183,0.744
33184,0.824
33185,0.773
33186,0.904
33187,0.791
33188,0.87
33189,0.763
33190,0.848
33191,0.834
33192,0.825
33193,0.893
33194,0.835
33195,0.793
33196,0.857
33197,0.83
33198,0.917
33199,0.671
33200,0.806
33201,0.909
33202,0.71
33203,0.905
33204,0.861
33205,0.819
33206,0.826
33207,0.878
33208,0.585
33209,0.905
33210,0.79
33211,0.871
33212,0.721
33213,0.892
33214,0.863
33215,0.851
33216,0.587
33217,0.906
33218,0.738
33219,0.839
33220,0.878
33221,0.616
33222,0.705
33223,0.675
33224,0.894
33225,0.89
33226,0.656
33227,0.815
33228,0.676
33229,0.867
33230,0.904
33231,0.659
33232,0.822
33233,0.67
33234,0.71
33235,0.713
33236,0.771
33237,0.781
33238,0.672
33239,0.826
33240,0.795
33241,0.906
33242,0.734
33243,0.644
33244,0.726
33245,0.698
33246,0.821
33247,0.97
33248,0.738
33249,0.731
33250,0.798
33251,0.819
33252,0.817
33253,0.847
33254,0.825
33255,0.768
33256,0.672
33257,0.752
33258,0.547
33259,0.909
33260,0.859
33261,0.83
33262,0.751
33263,0.922
33264,0.593
33265,0.909
33266,0.753
33267,0.761
33268,0.871
33269,0.919
33270,0.877
33271,0.862
33272,0.878
33273,0.728
33274,0.895
33275,0.928
33276,0.718
33277,0.837
33278,0.863
33279,0.829
33280,0.596
33281,0.959
33282,0.886
33283,0.898
33284,0.875
33285,0.692
33286,0.841
33287,0.932
33288,0.673
33289,0.744
33290,0.78
33291,0.682
33292,0.694
33293,0.865
33294,0.836
33295,0.762
33296,0.762
33297,0.839
33298,0.833
33299,0.877
33300,0.889
33301,0.763
33302,0.869
33303,0.925
33304,0.89
33305,0.797
33306,0.835
33307,0.883
33308,0.847
33309,0.589
33310,0.901
33311,0.667
33312,0.828
33313,0.923
33314,0.716
33315,0.735
33316,0.924
33317,0.845
33318,0.859
33319,0.774
33320,0.778
33321,0.723
33322,0.86
33323,0.634
33324,0.842
33325,0.613
33326,0.767
33327,0.893
33328,0.926
33329,0.818
33330,0.646
33331,0.798
33332,0.755
33333,0.75
33334,0.857
33335,0.913
33336,0.859
33337,0.845
33338,0.921
33339,0.704
33340,0.738
33341,0.672
33342,0.752
33343,0.73
33344,0.792
33345,0.93
33346,0.767
33347,0.621
33348,0.784
33349,0.875
33350,0.832
33351,0.721
33352,0.786
33353,0.81
33354,0.823
33355,0.797
33356,0.745
33357,0.913
33358,0.845
33359,0.889
33360,0.87
33361,0.875
33362,0.859
33363,0.634
33364,0.883
33365,0.777
33366,0.853
33367,0.92
33368,0.682
33369,0.832
33370,0.835
33371,0.741
33372,0.673
33373,0.803
33374,0.793
33375,0.845
33376,0.706
33377,0.865
33378,0.907
33379,0.847
33380,0.832
33381,0.864
33382,0.72
33383,0.962
33384,0.897
33385,0.871
33386,0.847
33387,0.761
33388,0.752
33389,0.955
33390,0.703
33391,0.774
33392,0.821
33393,0.614
33394,0.787
33395,0.867
33396,0.507
33397,0.924
33398,0.698
33399,0.819
33400,0.754
33401,0.837
33402,0.758
33403,0.873
33404,0.666
33405,0.891
33406,0.681
33407,0.815
33408,0.804
33409,0.933
33410,0.846
33411,0.832
33412,0.831
33413,0.812
33414,0.776
33415,0.825
33416,0.715
33417,0.87
33418,0.787
33419,0.779
33420,0.872
33421,0.827
33422,0.784
33423,0.933
33424,0.803
33425,0.897
33426,0.877
33427,0.613
33428,0.793
33429,0.928
33430,0.857
33431,0.768
33432,0.719
33433,0.488
33434,0.871
33435,0.664
33436,0.818
33437,0.682
33438,0.893
33439,0.903
33440,0.89
33441,0.821
33442,0.886
33443,0.895
33444,0.547
33445,0.924
33446,0.688
33447,0.854
33448,0.802
33449,0.844
33450,0.899
33451,0.879
33452,0.813
33453,0.672
33454,0.878
33455,0.849
33456,0.951
33457,0.914
33458,0.74
33459,0.757
33460,0.77
33461,0.818
33462,0.827
33463,0.539
33464,0.838
33465,0.69
33466,0.859
33467,0.898
33468,0.708
33469,0.789
33470,0.88
33471,0.803
33472,0.926
33473,0.917
33474,0.682
33475,0.92
33476,0.881
33477,0.667
33478,0.832
33479,0.722
33480,0.687
33481,0.733
33482,0.803
33483,0.771
33484,0.897
33485,0.913
33486,0.905
33487,0.841
33488,0.771
33489,0.813
33490,0.892
33491,0.848
33492,0.887
33493,0.567
33494,0.775
33495,0.838
33496,0.867
33497,0.783
33498,0.874
33499,0.784
33500,0.651
33501,0.742
33502,0.778
33503,0.87
33504,0.756
33505,0.835
33506,0.857
33507,0.775
33508,0.932
33509,0.834
33510,0.721
33511,0.617
33512,0.921
33513,0.882
33514,0.824
33515,0.937
33516,0.815
33517,0.821
33518,0.895
33519,0.947
33520,0.805
33521,0.755
33522,0.902
33523,0.854
33524,0.676
33525,0.693
33526,0.819
33527,0.806
33528,0.85
33529,0.922
33530,0.893
33531,0.733
33532,0.796
33533,0.849
33534,0.709
33535,0.832
33536,0.824
33537,0.895
33538,0.863
33539,0.776
33540,0.722
33541,0.737
33542,0.676
33543,0.739
33544,0.797
33545,0.868
33546,0.81
33547,0.895
33548,0.856
33549,0.744
33550,0.837
33551,0.904
33552,0.816
33553,0.873
33554,0.511
33555,0.826
33556,0.811
33557,0.684
33558,0.651
33559,0.756
33560,0.738
33561,0.874
33562,0.828
33563,0.75
33564,0.857
33565,0.846
33566,0.808
33567,0.851
33568,0.717
33569,0.829
33570,0.712
33571,0.616
33572,0.793
33573,0.8
33574,0.79
33575,0.898
33576,0.783
33577,0.856
33578,0.837
33579,0.8
33580,0.828
33581,0.87
33582,0.814
33583,0.868
33584,0.842
33585,0.697
33586,0.812
33587,0.812
33588,0.817
33589,0.876
33590,0.687
33591,0.77
33592,0.847
33593,0.719
33594,0.718
33595,0.768
33596,0.882
33597,0.783
33598,0.876
33599,0.888
33600,0.795
33601,0.84
33602,0.877
33603,0.682
33604,0.862
33605,0.72
33606,0.828
33607,0.507
33608,0.83
33609,0.951
33610,0.645
33611,0.832
33612,0.873
33613,0.738
33614,0.733
33615,0.748
33616,0.645
33617,0.639
33618,0.734
33619,0.83
33620,0.541
33621,0.753
33622,0.88
33623,0.932
33624,0.702
33625,0.824
33626,0.769
33627,0.717
33628,0.842
33629,0.729
33630,0.847
33631,0.89
33632,0.73
33633,0.694
33634,0.77
33635,0.692
33636,0.896
33637,0.8
33638,0.722
33639,0.441
33640,0.926
33641,0.922
33642,0.58
33643,0.827
33644,0.793
33645,0.755
33646,0.687
33647,0.752
33648,0.807
33649,0.764
33650,0.931
33651,0.587
33652,0.528
33653,0.72
33654,0.845
33655,0.682
33656,0.797
33657,0.848
33658,0.802
33659,0.846
33660,0.703
33661,0.664
33662,0.687
33663,0.666
33664,0.768
33665,0.845
33666,0.824
33667,0.522
33668,0.708
33669,0.686
33670,0.643
33671,0.918
33672,0.832
33673,0.777
33674,0.655
33675,0.559
33676,0.836
33677,0.892
33678,0.819
33679,0.46
33680,0.715
33681,0.862
33682,0.875
33683,0.89
33684,0.819
33685,0.864
33686,0.852
33687,0.893
33688,0.573
33689,0.598
33690,0.814
33691,0.815
33692,0.655
33693,0.677
33694,0.829
33695,0.927
33696,0.911
33697,0.643
33698,0.914
33699,0.7
33700,0.82
33701,0.93
33702,0.874
33703,0.796
33704,0.559
33705,0.814
33706,0.528
33707,0.787
33708,0.942
33709,0.807
33710,0.89
33711,0.834
33712,0.617
33713,0.769
33714,0.765
33715,0.863
33716,0.881
33717,0.906
33718,0.792
33719,0.822
33720,0.875
33721,0.923
33722,0.879
33723,0.82
33724,0.709
33725,0.693
33726,0.693
33727,0.819
33728,0.687
33729,0.899
33730,0.912
33731,0.799
33732,0.791
33733,0.621
33734,0.489
33735,0.686
33736,0.866
33737,0.71
33738,0.887
33739,0.894
33740,0.751
33741,0.83
33742,0.879
33743,0.622
33744,0.844
33745,0.775
33746,0.774
33747,0.897
33748,0.915
33749,0.64
33750,0.621
33751,0.693
33752,0.594
33753,0.904
33754,0.779
33755,0.781
33756,0.871
33757,0.692
33758,0.873
33759,0.897
33760,0.78
33761,0.829
33762,0.825
33763,0.736
33764,0.782
33765,0.642
33766,0.763
33767,0.829
33768,0.781
33769,0.949
33770,0.626
33771,0.769
33772,0.748
33773,0.91
33774,0.687
33775,0.836
33776,0.872
33777,0.838
33778,0.734
33779,0.826
33780,0.93
33781,0.869
33782,0.819
33783,0.939
33784,0.925
33785,0.947
33786,0.619
33787,0.802
33788,0.834
33789,0.937
33790,0.8
33791,0.653
33792,0.669
33793,0.891
33794,0.686
33795,0.858
33796,0.828
33797,0.753
33798,0.858
33799,0.834
33800,0.753
33801,0.66
33802,0.867
33803,0.758
33804,0.904
33805,0.81
33806,0.646
33807,0.792
33808,0.803
33809,0.958
33810,0.916
33811,0.868
33812,0.904
33813,0.86
33814,0.823
33815,0.795
33816,0.651
33817,0.934
33818,0.774
33819,0.808
33820,0.779
33821,0.744
33822,0.895
33823,0.733
33824,0.882
33825,0.75
33826,0.909
33827,0.894
33828,0.867
33829,0.915
33830,0.8
33831,0.921
33832,0.925
33833,0.592
33834,0.828
33835,0.702
33836,0.782
33837,0.871
33838,0.613
33839,0.852
33840,0.909
33841,0.841
33842,0.825
33843,0.853
33844,0.94
33845,0.789
33846,0.629
33847,0.678
33848,0.774
33849,0.901
33850,0.85
33851,0.683
33852,0.81
33853,0.687
33854,0.79
33855,0.848
33856,0.671
33857,0.617
33858,0.717
33859,0.892
33860,0.614
33861,0.707
33862,0.856
33863,0.811
33864,0.808
33865,0.683
33866,0.821
33867,0.783
33868,0.856
33869,0.751
33870,0.838
33871,0.715
33872,0.913
33873,0.759
33874,0.764
33875,0.863
33876,0.653
33877,0.604
33878,0.787
33879,0.852
33880,0.831
33881,0.741
33882,0.661
33883,0.718
33884,0.865
33885,0.908
33886,0.864
33887,0.904
33888,0.646
33889,0.699
33890,0.79
33891,0.896
33892,0.766
33893,0.623
33894,0.838
33895,0.806
33896,0.951
33897,0.926
33898,0.861
33899,0.891
33900,0.682
33901,0.648
33902,0.968
33903,0.738
33904,0.813
33905,0.859
33906,0.916
33907,0.778
33908,0.837
33909,0.758
33910,0.731
33911,0.789
33912,0.918
33913,0.832
33914,0.851
33915,0.853
33916,0.909
33917,0.769
33918,0.868
33919,0.773
33920,0.834
33921,0.705
33922,0.772
33923,0.693
33924,0.727
33925,0.771
33926,0.85
33927,0.767
33928,0.7
33929,0.852
33930,0.634
33931,0.606
33932,0.681
33933,0.709
33934,0.842
33935,0.574
33936,0.915
33937,0.667
33938,0.814
33939,0.783
33940,0.826
33941,0.843
33942,0.827
33943,0.724
33944,0.902
33945,0.715
33946,0.686
33947,0.815
33948,0.686
33949,0.861
33950,0.672
33951,0.637
33952,0.917
33953,0.739
33954,0.803
33955,0.877
33956,0.849
33957,0.888
33958,0.803
33959,0.766
33960,0.685
33961,0.942
33962,0.851
33963,0.842
33964,0.78
33965,0.89
33966,0.824
33967,0.887
33968,0.747
33969,0.624
33970,0.704
33971,0.812
33972,0.828
33973,0.673
33974,0.747
33975,0.904
33976,0.867
33977,0.776
33978,0.701
33979,0.901
33980,0.81
33981,0.914
33982,0.738
33983,0.966
33984,0.756
33985,0.829
33986,0.927
33987,0.906
33988,0.809
33989,0.855
33990,0.839
33991,0.796
33992,0.912
33993,0.829
33994,0.871
33995,0.758
33996,0.92
33997,0.727
33998,0.926
33999,0.577
34000,0.763
34001,0.795
34002,0.784
34003,0.782
34004,0.932
34005,0.712
34006,0.675
34007,0.825
34008,0.78
34009,0.913
34010,0.81
34011,0.797
34012,0.826
34013,0.767
34014,0.877
34015,0.804
34016,0.901
34017,0.781
34018,0.916
34019,0.835
34020,0.762
34021,0.633
34022,0.895
34023,0.909
34024,0.899
34025,0.89
34026,0.916
34027,0.585
34028,0.869
34029,0.906
34030,0.587
34031,0.911
34032,0.865
34033,0.725
34034,0.692
34035,0.899
34036,0.555
34037,0.832
34038,0.818
34039,0.869
34040,0.819
34041,0.919
34042,0.758
34043,0.651
34044,0.546
34045,0.87
34046,0.776
34047,0.793
34048,0.767
34049,0.649
34050,0.838
34051,0.616
34052,0.718
34053,0.508
34054,0.894
34055,0.91
34056,0.805
34057,0.861
34058,0.717
34059,0.91
34060,0.863
34061,0.815
34062,0.89
34063,0.768
34064,0.779
34065,0.766
34066,0.874
34067,0.889
34068,0.888
34069,0.934
34070,0.723
34071,0.852
34072,0.912
34073,0.804
34074,0.878
34075,0.865
34076,0.771
34077,0.898
34078,0.715
34079,0.917
34080,0.481
34081,0.7
34082,0.851
34083,0.877
34084,0.827
34085,0.554
34086,0.561
34087,0.817
34088,0.739
34089,0.84
34090,0.857
34091,0.789
34092,0.629
34093,0.748
34094,0.676
34095,0.643
34096,0.659
34097,0.753
34098,0.78
34099,0.771
34100,0.791
34101,0.823
34102,0.669
34103,0.82
34104,0.809
34105,0.705
34106,0.838
34107,0.903
34108,0.849
34109,0.865
34110,0.922
34111,0.626
34112,0.878
34113,0.879
34114,0.94
34115,0.813
34116,0.854
34117,0.925
34118,0.69
34119,0.74
34120,0.736
34121,0.884
